C 16 16
D 000 2 000
D 001 2 000
D 002 2 000
D 003 2 000
D 004 2 000
D 005 2 000
D 006 2 000
D 007 2 000
D 008 2 000
D 009 2 000
D 010 2 000
D 011 2 000
D 012 2 000
D 013 2 000
D 014 2 000
D 015 2 000
D 016 2 000
D 017 2 000
D 018 2 000
D 019 2 000
D 020 2 000
D 021 2 000
D 022 2 000
D 023 2 000
D 024 2 000
D 025 2 000
D 026 2 000
D 027 2 000
D 028 2 000
D 029 2 000
D 030 2 000
D 031 2 000
D 032 2 000
D 033 2 000
D 034 2 000
D 035 2 000
D 036 2 000
D 037 2 000
D 038 2 000
D 039 2 000
D 040 2 000
D 041 2 000
D 042 2 000
D 043 2 000
D 044 2 000
D 045 2 000
D 046 2 000
D 047 2 000
D 048 2 000
D 049 2 000
D 050 2 000
D 051 2 000
D 052 2 000
D 053 2 000
D 054 2 000
D 055 2 001
D 056 2 000
D 057 2 000
D 058 2 000
D 059 2 000
D 060 2 000
D 061 2 000
D 062 2 000
D 063 2 000
D 064 2 000
D 065 2 000
D 066 2 000
D 067 2 000
D 068 2 000
D 069 2 000
D 070 2 000
D 071 2 000
D 072 2 000
D 073 2 000
D 074 0 000
D 075 2 000
D 076 2 000
D 077 2 000
D 078 2 000
D 079 2 000
D 080 2 000
D 081 2 000
D 082 2 000
D 083 2 000
D 084 2 000
D 085 2 000
D 086 2 000
D 087 2 000
D 088 2 000
D 089 2 000
D 090 2 000
D 091 0 000
D 092 2 000
D 093 2 000
D 094 2 000
D 095 2 000
D 096 2 000
D 097 2 000
D 098 2 000
D 099 2 000
D 100 2 000
D 101 2 000
D 102 2 000
D 103 2 000
D 104 2 000
D 105 2 000
D 106 2 000
D 107 0 000
D 108 2 000
D 109 2 000
D 110 2 000
D 111 2 000
D 112 0 000
D 113 2 000
D 114 2 000
D 115 2 000
D 116 2 000
D 117 2 000
D 118 0 000
D 119 2 000
D 120 2 000
D 121 2 000
D 122 2 000
D 123 2 000
D 124 2 000
D 125 2 000
D 126 2 000
D 127 2 000
D 128 2 000
D 129 2 000
D 130 2 000
D 131 2 000
D 132 2 000
D 133 2 000
D 134 0 000
D 135 3 000
D 136 2 000
D 137 2 000
D 138 2 000
D 139 2 000
D 140 0 000
D 141 2 000
D 142 2 000
D 143 2 000
D 144 2 000
D 145 2 000
D 146 2 000
D 147 2 000
D 148 0 000
D 149 2 000
D 150 2 000
D 151 2 000
D 152 2 000
D 153 2 000
D 154 0 000
D 155 2 000
D 156 2 000
D 157 2 000
D 158 2 000
D 159 2 000
D 160 2 000
D 161 0 000
D 162 2 000
D 163 2 000
D 164 2 000
D 165 2 000
D 166 2 000
D 167 0 000
D 168 2 000
D 169 2 000
D 170 0 000
D 171 0 000
D 172 2 000
D 173 2 000
D 174 2 000
D 175 2 000
D 176 0 000
D 177 2 000
D 178 2 000
D 179 2 000
D 180 2 000
D 181 2 000
D 182 0 000
D 183 0 000
D 184 2 000
D 185 0 000
D 186 0 000
D 187 2 000
D 188 2 000
D 189 2 000
D 190 2 000
D 191 2 000
D 192 2 000
D 193 2 000
D 194 2 000
D 195 2 000
D 196 0 000
D 197 2 000
D 198 2 000
D 199 2 000
D 200 2 000
D 201 2 000
D 202 0 000
D 203 2 000
D 204 2 000
D 205 2 000
D 206 2 000
D 207 2 000
D 208 2 000
D 209 2 000
D 210 2 000
D 211 2 000
D 212 2 000
D 213 2 000
D 214 2 000
D 215 2 000
D 216 2 000
D 217 2 000
D 218 2 000
D 219 2 000
D 220 2 000
D 221 2 000
D 222 2 000
D 223 2 000
D 224 2 000
D 225 2 000
D 226 2 000
D 227 2 000
D 228 2 000
D 229 2 000
D 230 2 000
D 231 2 000
D 232 2 000
D 233 2 000
D 234 0 000
D 235 2 000
D 236 2 000
D 237 2 000
D 238 0 000
D 239 0 000
D 240 2 000
D 241 2 000
D 242 2 000
D 243 2 000
D 244 2 000
D 245 2 000
D 246 2 000
D 247 2 000
D 248 2 000
D 249 2 000
D 250 0 000
D 251 2 000
D 252 2 000
D 253 0 000
D 254 0 000
D 255 0 000
L 000 1
L 001 1
L 002 1
L 003 0
L 004 1
L 005 0
L 006 1
L 007 0
L 008 1
L 009 0
L 010 1
L 011 0
L 012 1
L 013 1
L 014 1
L 015 1
L 016 1
L 017 1
L 018 1
L 019 1
L 020 1
L 021 1
L 022 1
L 023 1
L 024 1
L 025 0
L 026 0
L 027 1
L 028 1
L 029 1
L 030 0
L 031 0
L 032 1
L 033 1
L 034 1
L 035 1
L 036 0
L 037 1
L 038 0
L 039 1
L 040 0
L 041 0
L 042 1
L 043 1
L 044 1
L 045 1
L 046 1
L 047 1
L 048 1
L 049 1
L 050 1
L 051 1
L 052 0
L 053 0
L 054 0
L 055 1
L 056 0
L 057 1
L 058 1
L 059 1
L 060 1
L 061 1
L 062 0
L 063 1
L 064 0
L 065 1
L 066 1
L 067 1
L 068 1
L 069 0
L 070 0
L 071 1
L 072 0
L 073 1
L 074 1
L 075 1
L 076 0
L 077 1
L 078 0
L 079 0
L 080 1
L 081 1
L 082 0
L 083 1
L 084 1
L 085 1
L 086 0
L 087 1
L 088 1
L 089 0
L 090 1
L 091 1
